effect,group,term,estimate,std.error,statistic,df,p.value
fixed,NA,(Intercept),13017.971821252873,396.330085633392,32.84628720640347,26.118389335727574,9.004629534312835e-23
fixed,NA,SpeechStyle,3918.6099039272394,618.4790647242488,6.3358812406598854,24.364621461409946,1.4003928376663004e-6
ran_pars,subj_id,sd__(Intercept),1664.447817095878,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.3121341998563717,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2276.5094106304127,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),562.9021643974363,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,2896.0278363742314,NA,NA,NA,NA
fixed,NA,(Intercept),12761.270495119032,502.97800848334384,25.371428332619878,27.307271181268796,1.5975528310103877e-20
fixed,NA,SpeechStyle,3411.6881726481374,921.9888736499066,3.70035720620161,22.96967861144096,0.0011822232163761167
ran_pars,subj_id,sd__(Intercept),1562.3808244103645,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.3612846804779454,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2424.64817312669,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1416.8131067971844,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3148.6178264252703,NA,NA,NA,NA
fixed,NA,(Intercept),12254.161557141148,485.54567845715695,25.237917050521986,27.482398862930488,1.5047264992809206e-20
fixed,NA,SpeechStyle,2282.4329492115817,782.6619801564262,2.9162435471254202,24.731567655948847,0.007426085342609472
ran_pars,subj_id,sd__(Intercept),1945.1885461568281,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.5621119502792713,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2684.0317362891788,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),847.8037587041541,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3569.190924191165,NA,NA,NA,NA
fixed,NA,(Intercept),12426.511350287761,576.287077240944,21.56305744314352,31.51107505221998,1.9787385298102714e-20
fixed,NA,SpeechStyle,3821.028148024396,913.1962910869513,4.1842352901765905,24.6430611624551,3.158860141036439e-4
ran_pars,subj_id,sd__(Intercept),2167.201975371608,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.5480450866607102,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2630.4114574769123,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1319.1892070948584,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3257.995558621825,NA,NA,NA,NA
fixed,NA,(Intercept),12252.248838274723,554.0377853688977,22.114464323253237,30.65585230882195,2.1171713311199915e-20
fixed,NA,SpeechStyle,3647.8193242300604,793.0849929876239,4.599531395101035,23.756099001971116,1.1757887913605641e-4
ran_pars,subj_id,sd__(Intercept),2214.8398690292934,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.5632462295652455,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2291.2264482231926,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1102.4201716985378,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3196.1922968480576,NA,NA,NA,NA
fixed,NA,(Intercept),13243.45377379356,381.58319688945534,34.706595787628956,27.003104592705963,6.1248451910918585e-24
fixed,NA,SpeechStyle,4787.984399087111,908.5067539710794,5.2701692950094765,28.719409004734853,1.2312769749694435e-5
ran_pars,subj_id,sd__(Intercept),1361.57774718171,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.5647157956799959,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,3639.5952665788436,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),838.3717906738161,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3062.92100281855,NA,NA,NA,NA
fixed,NA,(Intercept),12632.257007848848,425.19921557259175,29.709031778992586,29.762484485690344,1.1144772052818193e-23
fixed,NA,SpeechStyle,2438.208125018292,818.7244543654168,2.978057039847572,29.391890912683976,0.0057629693664585134
ran_pars,subj_id,sd__(Intercept),1627.6931450625264,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.5984380538118005,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,3054.294299751801,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),895.1207515117028,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,2793.7594341711356,NA,NA,NA,NA
fixed,NA,(Intercept),13289.487741953802,557.021469694085,23.858124803075114,29.62483199393614,6.806184725810762e-21
fixed,NA,SpeechStyle,3743.8950100881357,867.2410395666215,4.317017806213413,26.22739622390817,2.0055746933173797e-4
ran_pars,subj_id,sd__(Intercept),2236.228539591836,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.8103250466446957,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2875.2809815618252,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1060.2498366628336,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3486.2871236969722,NA,NA,NA,NA
fixed,NA,(Intercept),12090.28105284057,488.56400835049936,24.746565130043134,27.497007818473257,2.4860199529579374e-20
fixed,NA,SpeechStyle,2787.919283257586,752.776064137556,3.7035174417396792,26.935484470808827,9.670507963138771e-4
ran_pars,subj_id,sd__(Intercept),2090.3647192493954,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.7831048784728805,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2857.2577831067497,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),725.597348635487,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3018.1134190199905,NA,NA,NA,NA
fixed,NA,(Intercept),13506.437771489855,605.8723673734736,22.292546250362623,26.604401588124883,9.60850299168854e-19
fixed,NA,SpeechStyle,4249.302475370687,835.2338739854613,5.087560032849737,26.36441851327752,2.568070442209834e-5
ran_pars,subj_id,sd__(Intercept),2677.7095755481105,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.7613349635500574,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,3191.156845645101,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),772.5525142568248,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3451.5322074993924,NA,NA,NA,NA
fixed,NA,(Intercept),12617.862979043512,411.43540697707533,30.66790744080653,27.53162493636363,7.96250777021599e-23
fixed,NA,SpeechStyle,4864.346033174062,531.5354723340695,9.151498416114785,16.626326724140185,6.739204491351564e-8
ran_pars,subj_id,sd__(Intercept),1635.7065785681225,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.4340759761720479,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,1109.9864909485348,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),733.2105557237982,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3048.3193245777866,NA,NA,NA,NA
fixed,NA,(Intercept),12958.617889290095,581.1817229887502,22.29701550601056,32.16594237836296,3.940508106635863e-21
fixed,NA,SpeechStyle,2006.3272145562325,862.7857236053453,2.325406134645275,24.33430169932214,0.028700562117544667
ran_pars,subj_id,sd__(Intercept),2262.7506673291105,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.6910442952837719,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2433.025382829682,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1270.6715104956556,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3005.5494523081384,NA,NA,NA,NA
fixed,NA,(Intercept),12201.563626777044,450.5624598419338,27.080737332305922,29.778437676220303,1.566448239411265e-22
fixed,NA,SpeechStyle,2975.103558786044,782.1170366024062,3.803910948814244,27.768506051166796,7.163711916674464e-4
ran_pars,subj_id,sd__(Intercept),1746.6687321729737,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.6780988441477406,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2719.51266837394,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),925.7262878988166,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,2928.074657901752,NA,NA,NA,NA
fixed,NA,(Intercept),11143.576153977587,419.3763170707467,26.57178219269287,28.361471511027485,1.3780956274120913e-21
fixed,NA,SpeechStyle,2724.4828096878823,628.2648839531939,4.3365193237361614,22.7485278878389,2.4856114812267445e-4
ran_pars,subj_id,sd__(Intercept),1657.4413643142034,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.09637577370211152,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,1891.4296972568336,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),785.6251916756969,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,2961.387779654213,NA,NA,NA,NA
fixed,NA,(Intercept),12519.339574163,508.3462546374322,24.62758299083401,28.535828152486275,9.01333160792738e-21
fixed,NA,SpeechStyle,2829.5996773820784,862.3128067006899,3.2814074607200365,26.412244258578117,0.0029038117391726867
ran_pars,subj_id,sd__(Intercept),2000.6484267531478,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.36053106570140425,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,3008.0641193805886,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),967.8195392886192,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3565.11056115934,NA,NA,NA,NA
fixed,NA,(Intercept),12298.815235650562,561.7987271289765,21.891853152645233,29.521395663441815,8.421159357788626e-20
fixed,NA,SpeechStyle,4382.387049661129,950.1603146397698,4.61226067026658,22.24131203975792,1.3193736171846447e-4
ran_pars,subj_id,sd__(Intercept),1911.701444696874,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.49504050949528516,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2446.7143024590814,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1453.4264318893268,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3467.684950538185,NA,NA,NA,NA
fixed,NA,(Intercept),12332.178387504058,612.7471296039853,20.126048400217346,31.442398071550656,1.599489024608866e-19
fixed,NA,SpeechStyle,3256.9976909498246,1094.4437644160823,2.975938825589205,28.48748962985382,0.00590047703163565
ran_pars,subj_id,sd__(Intercept),2240.775427186373,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.7159518461290675,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,3575.9755926390794,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1471.6869247701443,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3443.6003350418127,NA,NA,NA,NA
fixed,NA,(Intercept),11959.909633560108,505.24962174997654,23.671288643692414,27.40493497180579,8.828712988551217e-20
fixed,NA,SpeechStyle,2730.337628653876,739.364650741393,3.6928160223998376,23.528621635359688,0.001168814720693516
ran_pars,subj_id,sd__(Intercept),2078.82739317114,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.5286487210016397,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2428.852835814048,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),823.5735801980925,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3550.141029502289,NA,NA,NA,NA
fixed,NA,(Intercept),12151.347135886363,524.4345851574494,23.170377163890134,29.165087879151432,2.4804716021608613e-20
fixed,NA,SpeechStyle,3393.134010935505,836.4672537410615,4.056505494697932,23.843682148279328,4.6150290550232294e-4
ran_pars,subj_id,sd__(Intercept),1999.25250741796,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.1908472690891843,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2525.324667666539,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1091.4054328804725,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3615.521875080001,NA,NA,NA,NA
fixed,NA,(Intercept),11812.990240890816,487.79517294268487,24.217111804586928,29.67122413085495,4.251469241453515e-21
fixed,NA,SpeechStyle,2754.3677659298855,855.0457283475208,3.221310480379844,27.597386853086192,0.0032619534655226896
ran_pars,subj_id,sd__(Intercept),1871.5796630755108,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.5493077399384559,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2952.131760420907,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1019.3013827804535,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3223.3789457980392,NA,NA,NA,NA
fixed,NA,(Intercept),11704.924278265913,489.6204854395051,23.906116321417908,30.05595169913609,4.10362557066616e-21
fixed,NA,SpeechStyle,2902.221872670055,855.5856754283373,3.392087965027111,26.963199971668768,0.002156017761894011
ran_pars,subj_id,sd__(Intercept),1820.5243259074764,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.5010289929992404,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2794.99025752969,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1099.3252991148229,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3165.8029835267134,NA,NA,NA,NA
fixed,NA,(Intercept),12587.584433056381,480.74291203910144,26.183608988981963,28.127180969485934,2.696665858768195e-21
fixed,NA,SpeechStyle,2968.1294626977337,810.9558485426468,3.6600382968218335,24.658578879979107,0.0011987247465443465
ran_pars,subj_id,sd__(Intercept),1823.088024638603,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.5325126333778993,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2625.1219673560095,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),974.478315439133,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3574.729109619917,NA,NA,NA,NA
fixed,NA,(Intercept),12016.948302166564,593.5778035579442,20.244942162823794,30.766026123714614,2.4344174949850636e-19
fixed,NA,SpeechStyle,2949.118461281987,870.2837777946144,3.38868600855154,23.306968125287526,0.002494089529162493
ran_pars,subj_id,sd__(Intercept),2327.386169598358,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.3112191702867459,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2453.616834595357,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1230.7966835598384,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3503.172313682626,NA,NA,NA,NA
fixed,NA,(Intercept),12299.286488068805,474.83873852087265,25.902028394695016,24.70017526595289,2.0179457112864745e-19
fixed,NA,SpeechStyle,2261.5995446141956,560.7070783079263,4.033477785654387,19.94626686833104,6.535029111776922e-4
ran_pars,subj_id,sd__(Intercept),2092.5890008687506,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.366066143450972,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,1848.1985068084857,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),492.0485641557205,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3272.2529281553457,NA,NA,NA,NA
fixed,NA,(Intercept),13070.815940894629,470.46007780497547,27.78305016204373,29.196433663320462,1.4986240972276147e-22
fixed,NA,SpeechStyle,4123.96944856109,806.9166230105664,5.110775179193561,26.667298663088292,2.3399044893389364e-5
ran_pars,subj_id,sd__(Intercept),1811.6570165833352,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.6459585723356919,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2739.9294365234605,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),960.5332869176202,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3214.8331135474723,NA,NA,NA,NA
fixed,NA,(Intercept),12580.434832505101,406.6056237172288,30.94013977842589,25.188024318236895,1.457292265344719e-21
fixed,NA,SpeechStyle,1657.2791500602589,811.3834601601537,2.042535042226692,25.127299112806682,0.05172360477342951
ran_pars,subj_id,sd__(Intercept),1366.222459431413,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.391580540501031,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2719.372962622206,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),933.6415247147098,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3563.7769718346885,NA,NA,NA,NA
fixed,NA,(Intercept),13668.694719661878,538.6960366253445,25.373668618928903,28.410313169858004,4.587953856383041e-21
fixed,NA,SpeechStyle,3476.662241403929,793.7682013308452,4.37994648258131,27.496819528454363,1.5566202900184345e-4
ran_pars,subj_id,sd__(Intercept),2298.1154057168606,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.3563911784862425,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2896.2735268870397,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),849.8866796597032,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3097.9905916780776,NA,NA,NA,NA
fixed,NA,(Intercept),12278.390282178536,552.9125814113695,22.206747856662275,27.68884867682911,3.505243015229423e-19
fixed,NA,SpeechStyle,3921.374605989979,828.5327503142847,4.732914425534171,27.897268016805643,5.802912424324079e-5
ran_pars,subj_id,sd__(Intercept),2405.797976387192,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.7484869777458726,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,3205.973966742204,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),797.3759241802413,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3086.7958649953475,NA,NA,NA,NA
fixed,NA,(Intercept),12156.018526167807,460.0310621221755,26.424342891305457,27.715014676537127,3.4028986914425074e-21
fixed,NA,SpeechStyle,2629.4193533605903,770.6960337353817,3.411746315361733,26.41412699356014,0.0020899261953874833
ran_pars,subj_id,sd__(Intercept),1877.3853594506077,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.39449143999301794,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2835.0126430462474,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),777.4741186313277,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3219.4684759377697,NA,NA,NA,NA
fixed,NA,(Intercept),12934.053144361767,515.0864227995594,25.11045248302909,30.245212806853257,8.1720236339915e-22
fixed,NA,SpeechStyle,3506.2555328715093,777.2150803904823,4.5113066142642575,22.007928306814684,1.728936883552775e-4
ran_pars,subj_id,sd__(Intercept),1954.9353533830163,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.33304923090319344,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2077.128183012651,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1118.974833357364,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3268.2895793885396,NA,NA,NA,NA
fixed,NA,(Intercept),12680.150784726524,451.2668796548233,28.09900605696045,25.275250738849067,1.3816610432907386e-20
fixed,NA,SpeechStyle,2657.6403048516154,841.868269927532,3.1568362887466765,22.32363837100463,0.004518776906656599
ran_pars,subj_id,sd__(Intercept),1373.909996331887,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,1,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2238.4625628531035,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1218.2485114789342,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3518.1365261967176,NA,NA,NA,NA
fixed,NA,(Intercept),12278.696680349512,537.5135732301359,22.843509990941943,24.831675013924247,3.455667543372542e-18
fixed,NA,SpeechStyle,3532.0921652862107,764.2055954484874,4.621913509038547,22.824046590491935,1.2152018626928606e-4
ran_pars,subj_id,sd__(Intercept),2341.0119457984865,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.39067763609101563,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2863.772260010057,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),594.8733125033808,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3842.81537728738,NA,NA,NA,NA
fixed,NA,(Intercept),13494.193357599448,479.955649034446,28.11550063999972,26.605915288689445,2.5508838151400432e-21
fixed,NA,SpeechStyle,3201.788036054028,886.9903180325562,3.609721516640624,22.93600597551683,0.001479348370015446
ran_pars,subj_id,sd__(Intercept),1494.990767868058,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.6426631018837945,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2389.0836241118577,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1316.9759252995354,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3327.3230639016138,NA,NA,NA,NA
fixed,NA,(Intercept),11900.082175726784,508.41752139041273,23.406121298067415,23.000256385319876,1.5287294283648617e-17
fixed,NA,SpeechStyle,1892.9051487167194,686.9279280561942,2.75560953544732,23.000510962164807,0.01125880791678497
ran_pars,subj_id,sd__(Intercept),2349.012060001719,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.700169516376819,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2929.407109114406,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),0,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3312.674731582183,NA,NA,NA,NA
fixed,NA,(Intercept),12759.132504002226,520.8445505922482,24.497006812289612,29.3854739112192,4.168485726193473e-21
fixed,NA,SpeechStyle,4610.926268917528,732.5970774595024,6.293945759253207,18.960442980273367,4.884377861255661e-6
ran_pars,subj_id,sd__(Intercept),2000.6244534191023,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.7619465909020384,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,1687.5923321374687,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1075.9501974447403,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3513.8483893733564,NA,NA,NA,NA
fixed,NA,(Intercept),13208.355062470433,461.4878416045332,28.621241713642338,28.329231595567748,1.875941843240137e-22
fixed,NA,SpeechStyle,2979.2479058338495,678.495939629446,4.390959078489014,16.346992958211136,4.3461635663091905e-4
ran_pars,subj_id,sd__(Intercept),1641.9026210096388,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.3454860361810198,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,1177.5907381918216,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1066.748884677245,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3366.9705777220047,NA,NA,NA,NA
fixed,NA,(Intercept),12365.193588193128,477.37560141156524,25.902441498120435,28.556771037058684,2.2130547493633202e-21
fixed,NA,SpeechStyle,2994.537550032886,691.1297597814971,4.332815231367867,20.059575467661944,3.2119662364032937e-4
ran_pars,subj_id,sd__(Intercept),1842.126857647582,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.6816896532939071,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,1777.744945763666,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),948.4065043692465,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3409.763510372822,NA,NA,NA,NA
fixed,NA,(Intercept),12506.661089035819,461.10332694536856,27.12333734802483,29.307962770520586,2.587453607153957e-22
fixed,NA,SpeechStyle,3529.9054478339244,795.5722797916108,4.4369387138005045,27.884861158574477,1.3000078187155154e-4
ran_pars,subj_id,sd__(Intercept),1831.8401467767403,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.616459248284737,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2863.8848878387867,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),886.5413400630799,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3015.2121784784485,NA,NA,NA,NA
fixed,NA,(Intercept),11823.80878995729,435.88589673284696,27.125926483471574,27.330944039566127,2.6753182460792166e-21
fixed,NA,SpeechStyle,3805.6235716828387,855.5595928442766,4.448110457193499,27.269437498094927,1.315779910312873e-4
ran_pars,subj_id,sd__(Intercept),1762.8003062248326,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.5362446025679911,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,3428.9601116251965,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),738.3703371216092,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3186.635360517769,NA,NA,NA,NA
fixed,NA,(Intercept),11239.690066341203,424.40231525550087,26.483573869229783,26.50787079708663,1.334572682558864e-20
fixed,NA,SpeechStyle,2271.9176396662206,715.9412566660002,3.1733296810496734,24.404099312275818,0.004042508291504526
ran_pars,subj_id,sd__(Intercept),1687.2900188964006,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.26237669080095666,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2529.4767057119757,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),717.9294920171961,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3353.1693987198882,NA,NA,NA,NA
fixed,NA,(Intercept),12949.4426894246,631.4624688969649,20.507066258497698,30.794065331861976,1.6411442904626603e-19
fixed,NA,SpeechStyle,3542.5926145237486,911.0119320794147,3.8886347036505486,22.232957485759762,7.788971487474587e-4
ran_pars,subj_id,sd__(Intercept),2465.5386972123492,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.15052036845707514,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2440.214022406419,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1321.1571922761232,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3736.97382063027,NA,NA,NA,NA
fixed,NA,(Intercept),13077.246524994995,397.457807886144,32.90222575962355,22.56748066289412,1.4315078713924038e-20
fixed,NA,SpeechStyle,2814.5323012110066,942.5819010695458,2.985981693492483,27.305269463301443,0.00590528280196782
ran_pars,subj_id,sd__(Intercept),1174.9209299365434,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.39384390238468175,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,3417.5184071220065,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1014.817722152061,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3722.6298484764757,NA,NA,NA,NA
fixed,NA,(Intercept),12537.579849959302,604.0868046943395,20.754599757071606,32.208571893572575,3.291525944962309e-20
fixed,NA,SpeechStyle,2446.829269595564,947.1271773889663,2.583422087349416,24.833172794297493,0.016064727763496316
ran_pars,subj_id,sd__(Intercept),2280.3510743412485,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).SpeechStyle,0.2156404408531701,NA,NA,NA,NA
ran_pars,subj_id,sd__SpeechStyle,2701.258625605853,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),1398.0279376588185,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,3165.7583700048035,NA,NA,NA,NA
fixed,NA,(Intercept),12278.695499884861,449.96469583098,27.288130854819553,27.667845455315934,1.5243969441393232e-21
